Importer Log Report
Document: C:\Users\Andrew\Downloads\PCB1_BioTron\PCB1_BioTron.kicad_pcb
    Section : Analyze Document from - C:\Users\Andrew\Downloads\PCB1_BioTron\PCB1_BioTron.kicad_pcb
        Warning: Unknown child 'generator_version' of 'kicad_pcb'.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child unlocked of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_circle.
        Warning: Unknown child uuid of fp_circle.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child zone of footprint.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child unlocked of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child unlocked of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child unlocked of fp_text.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child property of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child property of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child property of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child property of pad.
        Warning: Unknown child remove_unused_layers of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_rect.
        Warning: Unknown child uuid of fp_rect.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child uuid of property.
        Warning: Unknown child sheetname of footprint.
        Warning: Unknown child sheetfile of footprint.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child uuid of fp_line.
        Warning: Unknown child uuid of fp_text.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child uuid of pad.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child uuid of footprint.
        Warning: Unknown child hide of property.
        Warning: Unknown child uuid of property.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child uuid of fp_poly.
        Warning: Unknown child embedded_fonts of footprint.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child stroke of gr_rect.
        Warning: Unknown child uuid of gr_rect.
        Warning: Unknown child stroke of gr_circle.
        Warning: Unknown child uuid of gr_circle.
        Warning: Unknown child uuid of gr_text.
        Warning: Unknown child uuid of gr_text.
